status,sort,user_created,date_created,user_updated,date_updated,chapter,section,title,actual_page,toc_page,url
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,Appendix I,,Appendix I: Disposition/Adjustment Codes,289,I-1,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,Appendix J,,Appendix J: Facility/Measurement Point Number,300,J-1,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,,J.1,Type Code,300,J-1,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,,J.1.1,Oil and Gas Facilities,300,J-1,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,,J.1.2,Liquid Meters,301,J-2,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,,J.1.3,Gas Meters,302,J-2,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,,J.2,State and County Codes,304,J-3,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,,J.3,Sequence Number,304,J-3,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,Appendix K,,Appendix K: Commingling Codes,305,K-1,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,Appendix L,,Appendix L: Product Codes,306,L-1,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,Appendix M,,Appendix M: Explanation of Schematic Symbols,307,M-1,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,Appendix N,,Appendix N: (Reserved),309,N-1,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,Appendix O,,Appendix O: Contact Information,311,O-1,/document/MPRH-AllDocs-Combined.pdf
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,,,Supplemental Reporting Guidance,,,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,,,Abbreviations,,Abbreviations - 1,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,,,Glossary,,Glossary - 1,
published,,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,137c91ed-c21a-419f-ba99-80c7d2fd5c7e,2022-04-25 17:00:00.158+00,,,List of Examples - How to Complete the OGOR,,Examples - 1,
